run_name,model_name,num_layers,hidden_dim,dropout,learning_rate,batch_size,seq_length,window_size_k,best_epoch,last_train_loss,best_val_loss,last_val_ppl,test_loss,test_ppl,bleu,bigram_overlap,trigram_overlap,trigram_repetition_rate,spelling_accuracy,total_time_seconds,checkpoint_name
rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H128_LR0p001_D0p0_L1,rnn,1,128,0.0,0.001,64,100,,1,4.845720413262163,5.794744576803009,328.5682493103079,5.760324587812796,317.4513530371108,3.4957393124954766e-10,0.0,0.0,0.0,0.8876722394771687,970.9124181270599,rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H128_LR0p001_D0p0_L1.pt
rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H128_LR0p0005_D0p0_L1,rnn,1,128,0.0,0.0005,64,100,,1,5.193827685123395,5.585092998788114,266.42505879496696,5.554930825022685,258.50908154220235,3.7892392721704627e-10,0.0,0.0,0.0,0.8848107102393893,937.9693689346313,rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H128_LR0p0005_D0p0_L1.pt
rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H256_LR0p001_D0p0_L1,rnn,1,256,0.0,0.001,64,100,,1,4.169899397621831,6.655769703099546,777.2559492191588,6.613265779520899,744.9117682754331,3.7097203811374955e-10,0.0,0.0,0.0,0.8738839725054683,1323.4337801933289,rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H256_LR0p001_D0p0_L1.pt
rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H256_LR0p0005_D0p0_L1,rnn,1,256,0.0,0.0005,64,100,,1,4.6588543832703175,5.9481913247679685,383.05988121060466,5.909170500824346,368.40044076993644,3.591884418278315e-10,0.0,0.0,0.0,0.8711347187683272,1291.3916690349579,rnn_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_H256_LR0p0005_D0p0_L1.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p2_LR0p001,lstm,1,128,0.2,0.001,64,100,,1,4.858464297727081,5.509891939804693,247.12442131150314,5.473201421802431,238.2216211759161,6.538613282964684e-08,0.0008620689655172414,0.0,0.0,0.905703170902622,905.3673527240753,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p2_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p2_LR0p0005,lstm,1,128,0.2,0.0005,64,100,,1,5.135425665060445,5.407265758453311,223.020960084454,5.38223358547741,217.50755498254617,3.8617987230929987e-10,0.0,0.0,0.0,0.8816586721728816,906.425683259964,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p2_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p3_LR0p001,lstm,1,128,0.3,0.001,64,100,,1,5.0411386896819295,5.360014474979965,212.72802566117042,5.327816485136767,205.98770553441318,3.8106165804524294e-10,0.0,0.0,0.0,0.9076775735244411,902.843355178833,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p3_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p3_LR0p0005,lstm,1,128,0.3,0.0005,64,100,,1,5.30138798490174,5.325895144800434,205.59231301041802,5.304395935613326,201.2194162112054,3.634281326113841e-10,0.0,0.0,0.0,0.8979731425985765,902.3351120948792,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H128_D0p3_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p2_LR0p001,lstm,1,256,0.2,0.001,64,100,,1,4.102382744471858,6.448522684743662,631.7682821463353,6.418068482278632,612.8183008419246,3.788073578228432e-10,0.0,0.0,0.0,0.8518481692617847,1344.2527759075165,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p2_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p2_LR0p0005,lstm,1,256,0.2,0.0005,64,100,,1,4.506786873652472,5.955485496362153,385.86420087579694,5.9161398296246235,370.9769122817931,3.814202942795865e-10,0.0,0.0,0.0,0.9052688738765653,1339.4967563152313,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p2_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p3_LR0p001,lstm,1,256,0.3,0.001,64,100,,1,4.381573891553623,5.9793016041493585,395.1642906599383,5.949096580410065,383.4068053331493,3.4624054736323493e-10,0.0,0.0,0.0009433962264150941,0.8691131341536666,1338.5964620113373,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p3_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p3_LR0p0005,lstm,1,256,0.3,0.0005,64,100,,1,4.735847976707422,5.644446047355852,282.7169010621282,5.61217033519415,273.73769632636856,3.7436296237356643e-10,0.0,0.0,0.0,0.8978761911291718,1367.9089558124542,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L1_H256_D0p3_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001,lstm,2,128,0.2,0.001,64,100,,1,5.452898590705204,5.56345237668396,260.72139281028177,5.551207024649425,257.54823543771823,3.714014633682774e-10,0.0,0.0,0.0009615384615384637,0.8664860071758123,1170.2884442806244,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005,lstm,2,128,0.2,0.0005,64,100,,1,5.605866847084442,5.600450069456815,270.54814548568754,5.586247601774852,266.7328516186569,3.5000574132017763e-10,0.0,0.0,0.0009433962264150941,0.8270046052610036,1152.4376499652863,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p2_LR0p0005.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001,lstm,2,128,0.3,0.001,64,100,,1,5.650033922436475,5.580630137781391,265.238690057334,5.564680195099111,261.04170794176594,3.4839911900812883e-10,0.0,0.0,0.0,0.8909870706040961,1117.9803392887115,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p001.pt
lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005,lstm,2,128,0.3,0.0005,64,100,,1,5.8025140869153775,5.630361772973441,278.7629482937258,5.6167876639479175,275.00455576510615,3.776677467472944e-10,0.0,0.0,0.0,0.8657200427263667,1260.4826312065125,lstm_num_epochs1_S100_B64_E128_vocab_size5000_generation_num_samples20_generation_prompt_length30_generation_temperature0p8_generation_top_p0p9_L2_H128_D0p3_LR0p0005.pt
